time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-20 00:00:00+00:00,8,5,84,24
2025-05-21 00:00:00+00:00,13,11,138,34
2025-05-22 00:00:00+00:00,13,5,94,20
2025-05-23 00:00:00+00:00,23,9,100,28
2025-05-24 00:00:00+00:00,9,3,92,30
2025-05-25 00:00:00+00:00,15,5,52,14
2025-05-26 00:00:00+00:00,56,10,115,28
2025-05-27 00:00:00+00:00,51,15,74,21
2025-05-28 00:00:00+00:00,15,5,70,22
2025-05-29 00:00:00+00:00,14,6,30,16
2025-05-30 00:00:00+00:00,15,4,35,17
2025-05-31 00:00:00+00:00,12,5,75,18
2025-06-01 00:00:00+00:00,26,6,52,16
2025-06-02 00:00:00+00:00,3,2,31,17
