url_path,views_total,views_unique
/privacysandbox/privacy-sandbox-demos,169,89
/privacysandbox/privacy-sandbox-demos/pulls,70,8
/privacysandbox/privacy-sandbox-demos/issues,53,22
/privacysandbox/privacy-sandbox-demos/pull/573,44,15
/privacysandbox/privacy-sandbox-demos/pull/571,41,17
/privacysandbox/privacy-sandbox-demos/pull/531,31,3
/privacysandbox/privacy-sandbox-demos/pull/560,30,4
/privacysandbox/privacy-sandbox-demos/pull/572/files,25,12
/privacysandbox/privacy-sandbox-demos/pull/571/files,22,15
/privacysandbox/privacy-sandbox-demos/pull/573/files,22,12
