url_path,views_total,views_unique
/privacysandbox/privacy-sandbox-demos,189,97
/privacysandbox/privacy-sandbox-demos/pulls,68,6
/privacysandbox/privacy-sandbox-demos/issues,65,24
/privacysandbox/privacy-sandbox-demos/pull/560,45,9
/privacysandbox/privacy-sandbox-demos/pull/573,44,15
/privacysandbox/privacy-sandbox-demos/pull/571,41,17
/privacysandbox/privacy-sandbox-demos/pull/531,33,4
/privacysandbox/privacy-sandbox-demos/tree/dev,26,5
/privacysandbox/privacy-sandbox-demos/pull/572/files,25,12
/privacysandbox/privacy-sandbox-demos/pull/571/files,22,15
