time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-27 00:00:00+00:00,9,4,72,14
2025-02-28 00:00:00+00:00,7,3,66,10
2025-03-01 00:00:00+00:00,15,6,29,8
2025-03-02 00:00:00+00:00,4,2,10,4
2025-03-03 00:00:00+00:00,4,3,38,11
2025-03-04 00:00:00+00:00,3,2,37,8
2025-03-05 00:00:00+00:00,3,2,79,17
2025-03-06 00:00:00+00:00,8,4,29,17
2025-03-07 00:00:00+00:00,6,4,77,15
2025-03-08 00:00:00+00:00,7,5,40,9
2025-03-09 00:00:00+00:00,6,3,41,9
2025-03-10 00:00:00+00:00,10,7,63,13
2025-03-11 00:00:00+00:00,6,3,164,14
2025-03-12 00:00:00+00:00,2,2,65,12
